,Unnamed: 0.2,Unnamed: 0,Unnamed: 0.1,Unnamed: 0.1.1,Unnamed: 0.1.1.1,Unnamed: 0.1.1.1.1,Unnamed: 0.1.1.1.1.1,Unnamed: 0.1.1.1.1.1.1,Unnamed: 0.1.1.1.1.1.1.1,Unnamed: 0.1.1.1.1.1.1.1.1,Unnamed: 0.1.1.1.1.1.1.1.1.1,Unnamed: 0.1.1.1.1.1.1.1.1.1.1,Unnamed: 0.1.1.1.1.1.1.1.1.1.1.1,Unnamed: 0.1.1.1.1.1.1.1.1.1.1.1.1,Unnamed: 0.1.1.1.1.1.1.1.1.1.1.1.1.1,Unnamed: 0.1.1.1.1.1.1.1.1.1.1.1.1.1.1,Unnamed: 0.1.1.1.1.1.1.1.1.1.1.1.1.1.1.1,loss,val_loss,model
1006,1006.0,1006.0,46.0,,,,,,,,,,,,,,,0.0045733381994068,0.0093210395425558,ConvUpsc_v2_100img
1007,1007.0,1007.0,47.0,,,,,,,,,,,,,,,0.0045050331391394,0.0095963878557086,ConvUpsc_v2_100img
1008,1008.0,1008.0,48.0,,,,,,,,,,,,,,,0.0046652927994728,0.0097526367753744,ConvUpsc_v2_100img
1009,1009.0,1009.0,49.0,,,,,,,,,,,,,,,0.0045996219851076,0.009359628893435,ConvUpsc_v2_100img
1010,1010.0,1010.0,0.0,,,,,,,,,,,,,,,0.0772697329521179,0.0584300011396408,ConvUnet_100img
1011,1011.0,1011.0,1.0,,,,,,,,,,,,,,,0.0564924255013465,0.0443031787872314,ConvUnet_100img
1012,1012.0,1012.0,2.0,,,,,,,,,,,,,,,0.037519846111536,0.0250443145632743,ConvUnet_100img
1013,1013.0,1013.0,3.0,,,,,,,,,,,,,,,0.023224776610732,0.0159785449504852,ConvUnet_100img
1014,1014.0,1014.0,4.0,,,,,,,,,,,,,,,0.0183868613094091,0.0131382020190358,ConvUnet_100img
1015,1015.0,1015.0,5.0,,,,,,,,,,,,,,,0.0161486491560935,0.0119877960532903,ConvUnet_100img
1016,1016.0,1016.0,6.0,,,,,,,,,,,,,,,0.014615979976952,0.0112133491784334,ConvUnet_100img
1017,1017.0,1017.0,7.0,,,,,,,,,,,,,,,0.0133199077099561,0.0108587276190519,ConvUnet_100img
1018,1018.0,1018.0,8.0,,,,,,,,,,,,,,,0.0121813593432307,0.0106152994558215,ConvUnet_100img
1019,1019.0,1019.0,9.0,,,,,,,,,,,,,,,0.0113202910870313,0.0098813055083155,ConvUnet_100img
1020,1020.0,1020.0,10.0,,,,,,,,,,,,,,,0.0106797534972429,0.0096612777560949,ConvUnet_100img
1021,1021.0,1021.0,11.0,,,,,,,,,,,,,,,0.0102009149268269,0.0094240857288241,ConvUnet_100img
1022,1022.0,1022.0,12.0,,,,,,,,,,,,,,,0.0097648212686181,0.0094561940059065,ConvUnet_100img
1023,1023.0,1023.0,13.0,,,,,,,,,,,,,,,0.00946353841573,0.008994405157864,ConvUnet_100img
1024,1024.0,1024.0,14.0,,,,,,,,,,,,,,,0.0091333324089646,0.0084512708708643,ConvUnet_100img
1025,1025.0,1025.0,15.0,,,,,,,,,,,,,,,0.0089058196172118,0.0081855403259396,ConvUnet_100img
1026,1026.0,1026.0,16.0,,,,,,,,,,,,,,,0.0086529953405261,0.0084221111610531,ConvUnet_100img
1027,1027.0,1027.0,17.0,,,,,,,,,,,,,,,0.0084338933229446,0.008136847987771,ConvUnet_100img
1028,1028.0,1028.0,18.0,,,,,,,,,,,,,,,0.0082672275602817,0.0080719860270619,ConvUnet_100img
1029,1029.0,1029.0,19.0,,,,,,,,,,,,,,,0.0080684078857302,0.0080324867740273,ConvUnet_100img
1030,1030.0,1030.0,20.0,,,,,,,,,,,,,,,0.007886498235166,0.007678581867367,ConvUnet_100img
1031,1031.0,1031.0,21.0,,,,,,,,,,,,,,,0.0077532716095447,0.0080479187890887,ConvUnet_100img
1032,1032.0,1032.0,22.0,,,,,,,,,,,,,,,0.0076405787840485,0.0075783710926771,ConvUnet_100img
1033,1033.0,1033.0,23.0,,,,,,,,,,,,,,,0.0075046839192509,0.007384855300188,ConvUnet_100img
1034,1034.0,1034.0,24.0,,,,,,,,,,,,,,,0.0073707471601665,0.0076153893023729,ConvUnet_100img
1035,1035.0,1035.0,25.0,,,,,,,,,,,,,,,0.0072375647723674,0.0074541047215461,ConvUnet_100img
1036,1036.0,1036.0,26.0,,,,,,,,,,,,,,,0.0071655204519629,0.0073482720181345,ConvUnet_100img
1037,1037.0,1037.0,27.0,,,,,,,,,,,,,,,0.0070323799736797,0.0066134925000369,ConvUnet_100img
1038,1038.0,1038.0,28.0,,,,,,,,,,,,,,,0.0069756982848048,0.0067873373627662,ConvUnet_100img
1039,1039.0,1039.0,29.0,,,,,,,,,,,,,,,0.0069097517989575,0.00703467708081,ConvUnet_100img
1040,1040.0,1040.0,30.0,,,,,,,,,,,,,,,0.0067583597265183,0.0064571709372103,ConvUnet_100img
1041,1041.0,1041.0,31.0,,,,,,,,,,,,,,,0.0067384405992925,0.0070149824023246,ConvUnet_100img
1042,1042.0,1042.0,32.0,,,,,,,,,,,,,,,0.0066486941650509,0.0068647330626845,ConvUnet_100img
1043,1043.0,1043.0,33.0,,,,,,,,,,,,,,,0.0065867253579199,0.0069937375374138,ConvUnet_100img
1044,1044.0,1044.0,34.0,,,,,,,,,,,,,,,0.0064622201025485,0.0068899546749889,ConvUnet_100img
1045,1045.0,1045.0,35.0,,,,,,,,,,,,,,,0.0064163072966039,0.0068260612897574,ConvUnet_100img
1046,1046.0,1046.0,36.0,,,,,,,,,,,,,,,0.0063654938712716,0.0070997276343405,ConvUnet_100img
1047,1047.0,1047.0,37.0,,,,,,,,,,,,,,,0.0063264789059758,0.0070455721579492,ConvUnet_100img
1048,1048.0,1048.0,38.0,,,,,,,,,,,,,,,0.0062789544463157,0.0070580728352069,ConvUnet_100img
1049,1049.0,1049.0,39.0,,,,,,,,,,,,,,,0.006192872300744,0.0069128787145018,ConvUnet_100img
1050,1050.0,1050.0,0.0,,,,,,,,,,,,,,,0.0922876521944999,0.068100519478321,ConvUnet_v2_100img
1051,1051.0,1051.0,1.0,,,,,,,,,,,,,,,0.0469129495322704,0.0247503742575645,ConvUnet_v2_100img
1052,1052.0,1052.0,2.0,,,,,,,,,,,,,,,0.0242250077426433,0.0141824809834361,ConvUnet_v2_100img
1053,1053.0,1053.0,3.0,,,,,,,,,,,,,,,0.0180527921766042,0.0121825821697711,ConvUnet_v2_100img
1054,1054.0,1054.0,4.0,,,,,,,,,,,,,,,0.0157764926552772,0.0107839843258261,ConvUnet_v2_100img
1055,1055.0,1055.0,5.0,,,,,,,,,,,,,,,0.0142462505027651,0.0097428876906633,ConvUnet_v2_100img
1056,1056.0,1056.0,6.0,,,,,,,,,,,,,,,0.0130997588858008,0.0087664853781461,ConvUnet_v2_100img
1057,1057.0,1057.0,7.0,,,,,,,,,,,,,,,0.0121295480057597,0.0079684732481837,ConvUnet_v2_100img
1058,1058.0,1058.0,8.0,,,,,,,,,,,,,,,0.0112857893109321,0.0074557173065841,ConvUnet_v2_100img
1059,1059.0,1059.0,9.0,,,,,,,,,,,,,,,0.0106918336823582,0.0070951245725154,ConvUnet_v2_100img
1060,1060.0,1060.0,10.0,,,,,,,,,,,,,,,0.0101339258253574,0.0065460577607154,ConvUnet_v2_100img
1061,1061.0,1061.0,11.0,,,,,,,,,,,,,,,0.009599351324141,0.0061847232282161,ConvUnet_v2_100img
1062,1062.0,1062.0,12.0,,,,,,,,,,,,,,,0.0091271763667464,0.0058124070055782,ConvUnet_v2_100img
1063,1063.0,1063.0,13.0,,,,,,,,,,,,,,,0.0087773744016885,0.0055956146679818,ConvUnet_v2_100img
1064,1064.0,1064.0,14.0,,,,,,,,,,,,,,,0.0084446156397461,0.0053866594098508,ConvUnet_v2_100img
1065,1065.0,1065.0,15.0,,,,,,,,,,,,,,,0.0081779668107628,0.0052371583878993,ConvUnet_v2_100img
1066,1066.0,1066.0,16.0,,,,,,,,,,,,,,,0.0079606333747506,0.0052374005317687,ConvUnet_v2_100img
1067,1067.0,1067.0,17.0,,,,,,,,,,,,,,,0.0076902764849364,0.0053132330067455,ConvUnet_v2_100img
1068,1068.0,1068.0,18.0,,,,,,,,,,,,,,,0.0074911331757903,0.0048374021425843,ConvUnet_v2_100img
1069,1069.0,1069.0,19.0,,,,,,,,,,,,,,,0.007368064019829,0.0044831577688455,ConvUnet_v2_100img
1070,1070.0,1070.0,20.0,,,,,,,,,,,,,,,0.0071967304684221,0.0046269502490758,ConvUnet_v2_100img
1071,1071.0,1071.0,21.0,,,,,,,,,,,,,,,0.0070324260741472,0.0044358889572322,ConvUnet_v2_100img
1072,1072.0,1072.0,22.0,,,,,,,,,,,,,,,0.0069221151061356,0.0044854348525404,ConvUnet_v2_100img
1073,1073.0,1073.0,23.0,,,,,,,,,,,,,,,0.0067801573313772,0.0045484388247132,ConvUnet_v2_100img
1074,1074.0,1074.0,24.0,,,,,,,,,,,,,,,0.0066623440943658,0.0044045443646609,ConvUnet_v2_100img
1075,1075.0,1075.0,25.0,,,,,,,,,,,,,,,0.0065691340714693,0.0045173480175435,ConvUnet_v2_100img
1076,1076.0,1076.0,26.0,,,,,,,,,,,,,,,0.0064893397502601,0.0043891868554055,ConvUnet_v2_100img
1077,1077.0,1077.0,27.0,,,,,,,,,,,,,,,0.0063866870477795,0.0042282082140445,ConvUnet_v2_100img
1078,1078.0,1078.0,28.0,,,,,,,,,,,,,,,0.0063249454833567,0.0043274434283375,ConvUnet_v2_100img
1079,1079.0,1079.0,29.0,,,,,,,,,,,,,,,0.0062775476835668,0.0044224574230611,ConvUnet_v2_100img
1080,1080.0,1080.0,30.0,,,,,,,,,,,,,,,0.0062059829942882,0.004584499169141,ConvUnet_v2_100img
1081,1081.0,1081.0,31.0,,,,,,,,,,,,,,,0.0061218491755425,0.0042465622536838,ConvUnet_v2_100img
1082,1082.0,1082.0,32.0,,,,,,,,,,,,,,,0.0060416120104491,0.0044101737439632,ConvUnet_v2_100img
1083,1083.0,1083.0,33.0,,,,,,,,,,,,,,,0.0059782643802464,0.0041814264841377,ConvUnet_v2_100img
1084,1084.0,1084.0,34.0,,,,,,,,,,,,,,,0.0058901375159621,0.0041387476958334,ConvUnet_v2_100img
1085,1085.0,1085.0,35.0,,,,,,,,,,,,,,,0.0058693191967904,0.0041888728737831,ConvUnet_v2_100img
1086,1086.0,1086.0,36.0,,,,,,,,,,,,,,,0.0057808309793472,0.0042713340371847,ConvUnet_v2_100img
1087,1087.0,1087.0,37.0,,,,,,,,,,,,,,,0.0058016134425997,0.004353963304311,ConvUnet_v2_100img
1088,1088.0,1088.0,38.0,,,,,,,,,,,,,,,0.005707855336368,0.0043526301160454,ConvUnet_v2_100img
1089,1089.0,1089.0,39.0,,,,,,,,,,,,,,,0.0056679053232073,0.0041653951629996,ConvUnet_v2_100img
1090,1090.0,1090.0,0.0,,,,,,,,,,,,,,,0.0767982751131057,0.0292459186166524,ConvUnet_v2_SGD_100img
1091,1091.0,1091.0,1.0,,,,,,,,,,,,,,,0.0338845029473304,0.0210175868123769,ConvUnet_v2_SGD_100img
1092,1092.0,1092.0,2.0,,,,,,,,,,,,,,,0.0250777341425418,0.0161089822649955,ConvUnet_v2_SGD_100img
1093,1093.0,1093.0,3.0,,,,,,,,,,,,,,,0.0211372058838605,0.0136536946520209,ConvUnet_v2_SGD_100img
1094,1094.0,1094.0,4.0,,,,,,,,,,,,,,,0.0183313321322202,0.0116529501974582,ConvUnet_v2_SGD_100img
1095,1095.0,1095.0,5.0,,,,,,,,,,,,,,,0.0161553565412759,0.0101493941619992,ConvUnet_v2_SGD_100img
1096,1096.0,1096.0,6.0,,,,,,,,,,,,,,,0.0143948178738355,0.0088319415226578,ConvUnet_v2_SGD_100img
1097,1097.0,1097.0,7.0,,,,,,,,,,,,,,,0.0128666432574391,0.0078545622527599,ConvUnet_v2_SGD_100img
1098,1098.0,1098.0,8.0,,,,,,,,,,,,,,,0.0117590380832552,0.0071219229139387,ConvUnet_v2_SGD_100img
1099,1099.0,1099.0,9.0,,,,,,,,,,,,,,,0.0108892880380153,0.006483884062618,ConvUnet_v2_SGD_100img
1100,1100.0,1100.0,10.0,,,,,,,,,,,,,,,0.0101746199652552,0.0060050697065889,ConvUnet_v2_SGD_100img
1101,1101.0,1101.0,11.0,,,,,,,,,,,,,,,0.0096688084304332,0.0056624454446136,ConvUnet_v2_SGD_100img
1102,1102.0,1102.0,12.0,,,,,,,,,,,,,,,0.0091189322993159,0.0053831059485673,ConvUnet_v2_SGD_100img
1103,1103.0,1103.0,13.0,,,,,,,,,,,,,,,0.0087625123560428,0.0051912255585193,ConvUnet_v2_SGD_100img
1104,1104.0,1104.0,14.0,,,,,,,,,,,,,,,0.0084294099360704,0.0051605156622827,ConvUnet_v2_SGD_100img
1105,1105.0,1105.0,15.0,,,,,,,,,,,,,,,0.008117071352899,0.0048022805713117,ConvUnet_v2_SGD_100img
1106,1106.0,1106.0,16.0,,,,,,,,,,,,,,,0.0078346021473407,0.0045863157138228,ConvUnet_v2_SGD_100img
1107,1107.0,1107.0,17.0,,,,,,,,,,,,,,,0.0076665906235575,0.0046198805794119,ConvUnet_v2_SGD_100img
1108,1108.0,1108.0,18.0,,,,,,,,,,,,,,,0.0074325348250567,0.0044743977487087,ConvUnet_v2_SGD_100img
1109,1109.0,1109.0,19.0,,,,,,,,,,,,,,,0.0072855679318308,0.0042591183446347,ConvUnet_v2_SGD_100img
1110,1110.0,1110.0,20.0,,,,,,,,,,,,,,,0.0071372562088072,0.0042042224667966,ConvUnet_v2_SGD_100img
1111,1111.0,1111.0,21.0,,,,,,,,,,,,,,,0.0069771348498761,0.0043066814541816,ConvUnet_v2_SGD_100img
1112,1112.0,1112.0,22.0,,,,,,,,,,,,,,,0.0068688103929162,0.0044456240721046,ConvUnet_v2_SGD_100img
1113,1113.0,1113.0,23.0,,,,,,,,,,,,,,,0.0067569562233984,0.0043112561106681,ConvUnet_v2_SGD_100img
1114,1114.0,1114.0,24.0,,,,,,,,,,,,,,,0.0066025704145431,0.004185068886727,ConvUnet_v2_SGD_100img
1115,1115.0,1115.0,25.0,,,,,,,,,,,,,,,0.0065309596247971,0.0041403328068554,ConvUnet_v2_SGD_100img
1116,1116.0,1116.0,26.0,,,,,,,,,,,,,,,0.0064376308582723,0.0040383720770478,ConvUnet_v2_SGD_100img
1117,1117.0,1117.0,27.0,,,,,,,,,,,,,,,0.0063745933584868,0.0041622463613748,ConvUnet_v2_SGD_100img
1118,1118.0,1118.0,28.0,,,,,,,,,,,,,,,0.006307104602456,0.0039318585768342,ConvUnet_v2_SGD_100img
1119,1119.0,1119.0,29.0,,,,,,,,,,,,,,,0.0062451409175992,0.0039653568528592,ConvUnet_v2_SGD_100img
1120,1120.0,1120.0,30.0,,,,,,,,,,,,,,,0.0061437664553523,0.0038863637018948,ConvUnet_v2_SGD_100img
1121,1121.0,1121.0,31.0,,,,,,,,,,,,,,,0.0060973344370722,0.0039827339351177,ConvUnet_v2_SGD_100img
1122,1122.0,1122.0,32.0,,,,,,,,,,,,,,,0.0060245255008339,0.003804218955338,ConvUnet_v2_SGD_100img
1123,1123.0,1123.0,33.0,,,,,,,,,,,,,,,0.0060043111443519,0.0038027158007025,ConvUnet_v2_SGD_100img
1124,1124.0,1124.0,34.0,,,,,,,,,,,,,,,0.0059219608083367,0.0038449715357273,ConvUnet_v2_SGD_100img
1125,1125.0,1125.0,35.0,,,,,,,,,,,,,,,0.0058561242185533,0.0037281087134033,ConvUnet_v2_SGD_100img
1126,1126.0,1126.0,36.0,,,,,,,,,,,,,,,0.0058046504855155,0.0037466769572347,ConvUnet_v2_SGD_100img
1127,1127.0,1127.0,37.0,,,,,,,,,,,,,,,0.0057552987709641,0.0038467405829578,ConvUnet_v2_SGD_100img
1128,1128.0,1128.0,38.0,,,,,,,,,,,,,,,0.0056848619133234,0.0035600271075963,ConvUnet_v2_SGD_100img
1129,1129.0,1129.0,39.0,,,,,,,,,,,,,,,0.005675003863871,0.0041291485540568,ConvUnet_v2_SGD_100img
1130,1130.0,1130.0,0.0,,,,,,,,,,,,,,,0.0886858031153678,0.0643570497632026,ConvUpsc_SGD_100img
1131,1131.0,1131.0,1.0,,,,,,,,,,,,,,,0.0467977151274681,0.0366333536803722,ConvUpsc_SGD_100img
1132,1132.0,1132.0,2.0,,,,,,,,,,,,,,,0.0310538709163665,0.0278677511960268,ConvUpsc_SGD_100img
1133,1133.0,1133.0,3.0,,,,,,,,,,,,,,,0.0241358187049627,0.0243670213967561,ConvUpsc_SGD_100img
1134,1134.0,1134.0,4.0,,,,,,,,,,,,,,,0.0204444918781518,0.0210075341165065,ConvUpsc_SGD_100img
1135,1135.0,1135.0,5.0,,,,,,,,,,,,,,,0.0180052667856216,0.0193245410919189,ConvUpsc_SGD_100img
1136,1136.0,1136.0,6.0,,,,,,,,,,,,,,,0.0161803159862756,0.01811358705163,ConvUpsc_SGD_100img
1137,1137.0,1137.0,7.0,,,,,,,,,,,,,,,0.0149207254871726,0.0172714535146951,ConvUpsc_SGD_100img
1138,1138.0,1138.0,8.0,,,,,,,,,,,,,,,0.0139113925397396,0.0164173617959022,ConvUpsc_SGD_100img
1139,1139.0,1139.0,9.0,,,,,,,,,,,,,,,0.0130733754485845,0.0158072523772716,ConvUpsc_SGD_100img
1140,1140.0,1140.0,10.0,,,,,,,,,,,,,,,0.0124031053856015,0.015279927290976,ConvUpsc_SGD_100img
1141,1141.0,1141.0,11.0,,,,,,,,,,,,,,,0.0118645094335079,0.0147097110748291,ConvUpsc_SGD_100img
1142,1142.0,1142.0,12.0,,,,,,,,,,,,,,,0.0113206850364804,0.0143117625266313,ConvUpsc_SGD_100img
1143,1143.0,1143.0,13.0,,,,,,,,,,,,,,,0.0109915044158697,0.0142356101423501,ConvUpsc_SGD_100img
1144,1144.0,1144.0,14.0,,,,,,,,,,,,,,,0.0107097076252102,0.014351743273437,ConvUpsc_SGD_100img
1145,1145.0,1145.0,15.0,,,,,,,,,,,,,,,0.0103551587089896,0.0136959068477153,ConvUpsc_SGD_100img
1146,1146.0,1146.0,16.0,,,,,,,,,,,,,,,0.0099648777395486,0.0133620956912636,ConvUpsc_SGD_100img
1147,1147.0,1147.0,17.0,,,,,,,,,,,,,,,0.0096341976895928,0.0131449792534112,ConvUpsc_SGD_100img
1148,1148.0,1148.0,18.0,,,,,,,,,,,,,,,0.0093315970152616,0.0130344722419977,ConvUpsc_SGD_100img
1149,1149.0,1149.0,19.0,,,,,,,,,,,,,,,0.0092321168631315,0.0129669848829507,ConvUpsc_SGD_100img
1150,1150.0,1150.0,20.0,,,,,,,,,,,,,,,0.0090104779228568,0.0126901669427752,ConvUpsc_SGD_100img
1151,1151.0,1151.0,21.0,,,,,,,,,,,,,,,0.0087686376646161,0.0125109096989035,ConvUpsc_SGD_100img
1152,1152.0,1152.0,22.0,,,,,,,,,,,,,,,0.008510522544384,0.012584701180458,ConvUpsc_SGD_100img
1153,1153.0,1153.0,23.0,,,,,,,,,,,,,,,0.0083710579201579,0.012522704899311,ConvUpsc_SGD_100img
1154,1154.0,1154.0,24.0,,,,,,,,,,,,,,,0.008236682973802,0.0121404491364955,ConvUpsc_SGD_100img
1155,1155.0,1155.0,25.0,,,,,,,,,,,,,,,0.0080708283931016,0.0121689485386013,ConvUpsc_SGD_100img
1156,1156.0,1156.0,26.0,,,,,,,,,,,,,,,0.0079314038157463,0.0120564280077815,ConvUpsc_SGD_100img
1157,1157.0,1157.0,27.0,,,,,,,,,,,,,,,0.0078644668683409,0.0119732934981584,ConvUpsc_SGD_100img
1158,1158.0,1158.0,28.0,,,,,,,,,,,,,,,0.0077365976758301,0.0119465431198477,ConvUpsc_SGD_100img
1159,1159.0,1159.0,29.0,,,,,,,,,,,,,,,0.0075148306787014,0.0118030877783894,ConvUpsc_SGD_100img
1160,1160.0,1160.0,30.0,,,,,,,,,,,,,,,0.0074083358049392,0.0117773748934268,ConvUpsc_SGD_100img
1161,1161.0,1161.0,31.0,,,,,,,,,,,,,,,0.0073066619224846,0.011649671010673,ConvUpsc_SGD_100img
1162,1162.0,1162.0,32.0,,,,,,,,,,,,,,,0.0071593592874705,0.0117412637919187,ConvUpsc_SGD_100img
1163,1163.0,1163.0,33.0,,,,,,,,,,,,,,,0.0071924463845789,0.0116450516507029,ConvUpsc_SGD_100img
1164,1164.0,1164.0,34.0,,,,,,,,,,,,,,,0.0070372950285673,0.0116569213569164,ConvUpsc_SGD_100img
1165,1165.0,1165.0,35.0,,,,,,,,,,,,,,,0.006917180493474,0.0113863460719585,ConvUpsc_SGD_100img
1166,1166.0,1166.0,36.0,,,,,,,,,,,,,,,0.0068125911056995,0.0113391196355223,ConvUpsc_SGD_100img
1167,1167.0,1167.0,37.0,,,,,,,,,,,,,,,0.0066798012703657,0.0113589623942971,ConvUpsc_SGD_100img
1168,1168.0,1168.0,38.0,,,,,,,,,,,,,,,0.0066594542004168,0.0113424053415656,ConvUpsc_SGD_100img
1169,1169.0,1169.0,39.0,,,,,,,,,,,,,,,0.0067000440321862,0.0112925041466951,ConvUpsc_SGD_100img
1170,1170.0,1170.0,40.0,,,,,,,,,,,,,,,0.0065277647227048,0.0112793380394577,ConvUpsc_SGD_100img
1171,1171.0,1171.0,41.0,,,,,,,,,,,,,,,0.0064102765172719,0.0114147569984197,ConvUpsc_SGD_100img
1172,1172.0,1172.0,42.0,,,,,,,,,,,,,,,0.0063672037795186,0.0112710176035761,ConvUpsc_SGD_100img
1173,1173.0,1173.0,43.0,,,,,,,,,,,,,,,0.0062875994481146,0.0110975923016667,ConvUpsc_SGD_100img
1174,1174.0,1174.0,44.0,,,,,,,,,,,,,,,0.006295271217823,0.0113485055044293,ConvUpsc_SGD_100img
1175,1175.0,1175.0,45.0,,,,,,,,,,,,,,,0.0061828820034861,0.0109910368919372,ConvUpsc_SGD_100img
1176,1176.0,1176.0,46.0,,,,,,,,,,,,,,,0.0060127614997327,0.0109224477782845,ConvUpsc_SGD_100img
1177,1177.0,1177.0,47.0,,,,,,,,,,,,,,,0.0059850001707673,0.011051439680159,ConvUpsc_SGD_100img
1178,1178.0,1178.0,48.0,,,,,,,,,,,,,,,0.0058918218128383,0.0109488973394036,ConvUpsc_SGD_100img
1179,1179.0,1179.0,49.0,,,,,,,,,,,,,,,0.0058667841367423,0.0109123475849628,ConvUpsc_SGD_100img
1180,1180.0,0.0,,,,,,,,,,,,,,,,0.0848178565502166,0.0515068918466568,ConvUnet_v3_SGD_100img
1181,1181.0,1.0,,,,,,,,,,,,,,,,0.0395004414021968,0.0219444576650857,ConvUnet_v3_SGD_100img
1182,1182.0,2.0,,,,,,,,,,,,,,,,0.0227675586938858,0.0141398701816797,ConvUnet_v3_SGD_100img
1183,1183.0,3.0,,,,,,,,,,,,,,,,0.0171316694468259,0.0114769209176301,ConvUnet_v3_SGD_100img
1184,1184.0,4.0,,,,,,,,,,,,,,,,0.014408741146326,0.0095596527680754,ConvUnet_v3_SGD_100img
1185,1185.0,5.0,,,,,,,,,,,,,,,,0.0126364473253488,0.0083652585744857,ConvUnet_v3_SGD_100img
1186,1186.0,6.0,,,,,,,,,,,,,,,,0.0112735908478498,0.0077479211613535,ConvUnet_v3_SGD_100img
1187,1187.0,7.0,,,,,,,,,,,,,,,,0.0102620869874954,0.0064882487058639,ConvUnet_v3_SGD_100img
1188,1188.0,8.0,,,,,,,,,,,,,,,,0.0094843860715627,0.0060483557172119,ConvUnet_v3_SGD_100img
1189,1189.0,9.0,,,,,,,,,,,,,,,,0.0089271115139126,0.0056711537763476,ConvUnet_v3_SGD_100img
1190,1190.0,10.0,,,,,,,,,,,,,,,,0.0084819952026009,0.0054763983935117,ConvUnet_v3_SGD_100img
1191,1191.0,11.0,,,,,,,,,,,,,,,,0.0080819018185138,0.0049723852425813,ConvUnet_v3_SGD_100img
1192,1192.0,12.0,,,,,,,,,,,,,,,,0.0077851852402091,0.0049654655158519,ConvUnet_v3_SGD_100img
1193,1193.0,13.0,,,,,,,,,,,,,,,,0.0074801356531679,0.0047075147740542,ConvUnet_v3_SGD_100img
1194,1194.0,14.0,,,,,,,,,,,,,,,,0.007297876290977,0.004718436859548,ConvUnet_v3_SGD_100img
1195,1195.0,15.0,,,,,,,,,,,,,,,,0.0070595578290522,0.0045605129562318,ConvUnet_v3_SGD_100img
1196,1196.0,16.0,,,,,,,,,,,,,,,,0.0068741338327527,0.0043331608176231,ConvUnet_v3_SGD_100img
1197,1197.0,17.0,,,,,,,,,,,,,,,,0.0067038428969681,0.0046454109251499,ConvUnet_v3_SGD_100img
1198,1198.0,18.0,,,,,,,,,,,,,,,,0.0065460260957479,0.0047134039923548,ConvUnet_v3_SGD_100img
1199,1199.0,19.0,,,,,,,,,,,,,,,,0.0063878907822072,0.0045356503687798,ConvUnet_v3_SGD_100img
1200,1200.0,20.0,,,,,,,,,,,,,,,,0.0062719830311834,0.0045396229252219,ConvUnet_v3_SGD_100img
1201,1201.0,21.0,,,,,,,,,,,,,,,,0.0061239390634,0.0044075432233512,ConvUnet_v3_SGD_100img
1202,1202.0,22.0,,,,,,,,,,,,,,,,0.0060142409056425,0.0042358464561402,ConvUnet_v3_SGD_100img
1203,1203.0,23.0,,,,,,,,,,,,,,,,0.0059038726612925,0.004273590631783,ConvUnet_v3_SGD_100img
1204,1204.0,24.0,,,,,,,,,,,,,,,,0.005827669519931,0.0043223495595157,ConvUnet_v3_SGD_100img
1205,1205.0,25.0,,,,,,,,,,,,,,,,0.0057309553958475,0.0044790217652916,ConvUnet_v3_SGD_100img
1206,1206.0,26.0,,,,,,,,,,,,,,,,0.0056409607641398,0.0041574016213417,ConvUnet_v3_SGD_100img
1207,1207.0,27.0,,,,,,,,,,,,,,,,0.0055530886165797,0.0046714721247553,ConvUnet_v3_SGD_100img
1208,1208.0,28.0,,,,,,,,,,,,,,,,0.0055020269937813,0.0043462151661515,ConvUnet_v3_SGD_100img
1209,1209.0,29.0,,,,,,,,,,,,,,,,0.0053835972212255,0.0042654895223677,ConvUnet_v3_SGD_100img
1210,1210.0,30.0,,,,,,,,,,,,,,,,0.0053300163708627,0.004299028776586,ConvUnet_v3_SGD_100img
1211,1211.0,31.0,,,,,,,,,,,,,,,,0.005248736590147,0.0043103992938995,ConvUnet_v3_SGD_100img
1212,1212.0,32.0,,,,,,,,,,,,,,,,0.0052511319518089,0.0041564842686057,ConvUnet_v3_SGD_100img
1213,1213.0,33.0,,,,,,,,,,,,,,,,0.0051557538099586,0.0040754261426627,ConvUnet_v3_SGD_100img
1214,1214.0,34.0,,,,,,,,,,,,,,,,0.0050952835008502,0.0042291348800063,ConvUnet_v3_SGD_100img
1215,1215.0,35.0,,,,,,,,,,,,,,,,0.005052606575191,0.0040054256096482,ConvUnet_v3_SGD_100img
1216,1216.0,36.0,,,,,,,,,,,,,,,,0.0049938466399908,0.0043382160365581,ConvUnet_v3_SGD_100img
1217,1217.0,37.0,,,,,,,,,,,,,,,,0.0049378857947885,0.0042867828160524,ConvUnet_v3_SGD_100img
1218,1218.0,38.0,,,,,,,,,,,,,,,,0.0048773298040032,0.0043952739797532,ConvUnet_v3_SGD_100img
1219,1219.0,39.0,,,,,,,,,,,,,,,,0.0048579978756606,0.004686395637691,ConvUnet_v3_SGD_100img
1220,0.0,,,,,,,,,,,,,,,,,0.0738105252385139,0.0562107041478157,ConvUpsc_v2_HF_100img
1221,1.0,,,,,,,,,,,,,,,,,0.0458868145942688,0.0386579036712646,ConvUpsc_v2_HF_100img
1222,2.0,,,,,,,,,,,,,,,,,0.033402219414711,0.031689666211605,ConvUpsc_v2_HF_100img
